sa2,med_rank
222900,1301
225900,695
228400,211
228300,468
228200,443
226700,496
227500,663
227100,583
227600,487
233300,401
223300,1007
227900,480
226800,616
235400,556
227200,559
234600,577
227300,560
235500,601
235100,598
227800,754
226500,1581
236000,698
234500,173
234800,699
226400,687
234300,199
234200,709
233400,614
223100,930
232700,389
223800,467
226100,1465
233500,427
228800,650
233800,376
229700,645
236500,75
231700,665
232000,683
228600,209
233000,99
234400,565
225600,705
232900,462
223500,722
235800,612
224600,768
226000,333
228000,526
236400,605
232200,388
233700,326
235600,606
235900,591
224200,617
223900,684
226600,620
229200,680
229600,689
229100,690
226300,573
225700,592
225400,579
224800,260
234100,50
225300,599
224900,833
228500,482
229400,501
232800,490
231100,653
225500,630
225100,855
233200,365
230700,673
230000,104
229900,691
223400,716
227400,79
235200,609
226900,492
234900,618
223600,593
228700,497
225800,554
231500,652
234700,636
256500,141
229800,702
223200,1052
234000,208
236300,28
224100,790
230400,649
230300,657
223700,623
235300,621
230200,664
224700,61
233100,268
225000,603
236100,608
231200,655
230800,646
229300,686
228100,122
232500,595
230900,639
232400,391
231800,654
232300,640
236700,76
255300,422
233600,432
228900,710
225200,586
230100,679
224400,607
224300,584
231600,674
231400,660
227700,543
235700,594
230600,693
231000,671
229500,694
224000,800
227000,507
229000,707
309900,516
230500,676
309700,794
231300,644
224500,604
309200,111
310900,500
309500,135
309300,206
309800,1172
311100,485
310500,484
310000,615
310800,513
310700,296
310300,71
309400,136
309000,267
311400,396
310600,431
310200,54
309600,706
310100,57
301800,916
310400,494
311000,681
100700,832
108300,1393
104800,2089
109400,1674
105600,1690
101100,1695
107800,1909
107900,448
101800,1460
105200,1511
101400,1713
114700,1882
103300,1869
102600,1718
100200,1264
109200,1831
104900,1652
107000,1546
107100,527
110400,1730
109100,1722
100900,1771
110800,1936
109500,1825
103100,1712
103000,1724
109300,1822
102400,1726
116100,2113
110700,1776
109800,1963
112400,1827
110200,1980
101200,1737
108000,1719
106300,1812
113200,1925
106200,1738
106500,1739
112600,1894
124200,2108
121100,2078
118000,1877
125000,2091
122900,2111
122500,2119
106400,1757
100500,1670
105800,1693
100600,1271
103500,1119
107600,748
100400,1507
106100,1752
107400,1740
107500,1788
115300,1896
109002,1760
102800,1348
114500,1930
108600,1691
122000,2036
101500,1768
